map,scenario,algorithm,std_time,ails_time,std_visited,ails_visited,std_length,ails_length,time_improvement,visited_improvement
den312d,0,astar,5.587100982666016,19.423961639404297,202,297,46,-1,-247.65725014935563,-47.02970297029702
den312d,0,dijkstra,24.8870849609375,15.195131301879883,2097,297,46,-1,38.943707847946044,85.83690987124464
den312d,0,bfs,7.360935211181641,8.556127548217773,1864,297,50,-1,-16.236963140506575,84.06652360515021
den312d,1,astar,0.47707557678222656,4.094123840332031,46,45,34,34,-758.1709145427286,2.1739130434782608
den312d,1,dijkstra,10.487079620361328,6.373882293701172,1253,311,34,34,39.22157049970445,75.17956903431764
den312d,1,bfs,4.3277740478515625,4.183053970336914,1125,313,44,44,3.3439841339797263,72.17777777777778
den312d,2,astar,0.6139278411865234,2.482891082763672,66,65,19,19,-304.4271844660194,1.5151515151515151
den312d,2,dijkstra,3.487110137939453,2.953052520751953,407,138,19,19,15.315192123615478,66.09336609336609
den312d,2,bfs,1.4789104461669922,1.9459724426269531,393,141,23,23,-31.58149282605191,64.12213740458014
den312d,3,astar,0.5078315734863281,2.331256866455078,57,51,45,45,-359.06103286384973,10.526315789473683
den312d,3,dijkstra,4.603147506713867,3.0820369720458984,546,122,45,45,33.04500958201689,77.65567765567766
den312d,3,bfs,2.177715301513672,3.5660266876220703,582,233,53,53,-63.75082110794833,59.965635738831615
den312d,4,astar,4.387855529785156,12.22991943359375,470,177,74,-1,-178.72201695283633,62.34042553191489
den312d,4,dijkstra,12.874126434326172,12.007951736450195,1505,177,74,-1,6.728026963961628,88.23920265780731
den312d,4,bfs,6.126880645751953,9.451150894165039,1557,177,85,-1,-54.257140633512336,88.6319845857418
den312d,5,astar,2.663135528564453,18.682241439819336,281,599,74,-1,-601.5129811996419,-113.16725978647686
den312d,5,dijkstra,15.81573486328125,19.2718505859375,1781,599,74,-1,-21.852387843704776,66.36720943290287
den312d,5,bfs,7.145404815673828,12.901782989501953,1829,599,98,-1,-80.56056056056056,67.24986331328596
den312d,6,astar,0.05817413330078125,0.32401084899902344,7,7,6,6,-456.96721311475403,0.0
den312d,6,dijkstra,0.6520748138427734,0.4379749298095703,63,19,6,6,32.83363802559415,69.84126984126983
den312d,6,bfs,0.2219676971435547,0.34308433532714844,72,22,7,7,-54.56498388829216,69.44444444444444
den312d,7,astar,0.1621246337890625,0.9059906005859375,18,18,18,18,-458.8235294117647,0.0
den312d,7,dijkstra,4.934072494506836,1.2199878692626953,551,57,18,18,75.27422082628654,89.65517241379311
den312d,7,bfs,3.008127212524414,0.9737014770507812,742,57,32,32,67.63097408258699,92.31805929919138
den312d,8,astar,0.8819103240966797,4.437685012817383,104,100,24,24,-403.1900513652339,3.8461538461538463
den312d,8,dijkstra,3.407716751098633,5.040168762207031,422,180,24,24,-47.90456866997831,57.345971563981045
den312d,8,bfs,2.8066635131835938,3.384113311767578,759,207,38,38,-20.57424396873938,72.72727272727273
den312d,9,astar,0.25200843811035156,1.4109611511230469,28,28,28,28,-459.8864711447493,0.0
den312d,9,dijkstra,3.587007522583008,1.8780231475830078,435,86,28,28,47.64373546028581,80.22988505747126
den312d,9,bfs,1.7349720001220703,1.569986343383789,445,86,32,32,9.509413219733407,80.67415730337079
den312d,10,astar,0.17309188842773438,0.8809566497802734,19,18,18,18,-408.95316804407713,5.263157894736842
den312d,10,dijkstra,4.477262496948242,1.3778209686279297,516,52,18,18,69.22626337930667,89.92248062015504
den312d,10,bfs,2.8078556060791016,1.3687610626220703,714,106,29,29,51.252441198947096,85.15406162464986
den312d,11,astar,6.9580078125,9.730100631713867,805,132,81,-1,-39.84032346491228,83.60248447204968
den312d,11,dijkstra,20.000934600830078,9.584903717041016,2351,132,81,-1,52.07772082488974,94.38536792854104
den312d,11,bfs,9.453058242797852,7.811069488525391,2373,132,94,-1,17.369921057277608,94.43742098609356
den312d,12,astar,0.7910728454589844,8.688211441040039,88,88,43,43,-998.2820976491862,0.0
den312d,12,dijkstra,15.87986946105957,12.231826782226562,1805,527,43,43,22.972749793559043,70.80332409972299
den312d,12,bfs,8.287906646728516,8.186101913452148,2014,555,58,58,1.2283527990334273,72.44289970208541
den312d,13,astar,1.255035400390625,5.805730819702148,141,126,29,29,-362.5949848024316,10.638297872340425
den312d,13,dijkstra,2.301931381225586,6.19196891784668,286,197,29,29,-168.99016053858105,31.11888111888112
den312d,13,bfs,1.1031627655029297,4.290103912353516,293,209,35,35,-288.8912902528636,28.668941979522184
den312d,14,astar,0.40793418884277344,2.6640892028808594,46,46,41,41,-553.0683810637054,0.0
den312d,14,dijkstra,13.632059097290039,3.8483142852783203,1631,198,41,41,71.77011735488045,87.86020846106683
den312d,14,bfs,7.799863815307617,2.746105194091797,1928,203,61,61,64.79290845178053,89.47095435684648
den312d,15,astar,1.0449886322021484,8.743047714233398,123,121,40,40,-736.6643851243441,1.6260162601626018
den312d,15,dijkstra,6.453990936279297,10.708093643188477,778,373,40,40,-65.91429626893239,52.056555269922875
den312d,15,bfs,2.9478073120117188,6.7291259765625,792,168,52,-1,-128.27563895179554,78.78787878787878
den312d,16,astar,1.7960071563720703,5.574226379394531,199,192,38,38,-210.36771538563653,3.5175879396984926
den312d,16,dijkstra,13.315200805664062,6.639003753662109,1544,322,38,38,50.13966480446928,79.14507772020725
den312d,16,bfs,7.13801383972168,4.394054412841797,1720,327,51,51,38.441497712014424,80.98837209302326
den312d,17,astar,2.4428367614746094,9.603023529052734,286,194,45,-1,-293.109506148741,32.16783216783217
den312d,17,dijkstra,9.866952896118164,9.244918823242188,1150,194,45,-1,6.304216503564093,83.1304347826087
den312d,17,bfs,4.817724227905273,6.736993789672852,1253,194,58,-1,-39.837680011877076,84.51715881883479
den312d,18,astar,1.0159015655517578,7.3947906494140625,117,116,50,50,-627.9042478291481,0.8547008547008548
den312d,18,dijkstra,8.40902328491211,10.191202163696289,997,449,50,50,-21.193648993478877,54.964894684052155
den312d,18,bfs,4.668235778808594,6.719112396240234,1202,437,62,62,-43.932584269662925,63.643926788685526
den312d,19,astar,0.1990795135498047,1.107931137084961,22,22,22,22,-456.5269461077844,0.0
den312d,19,dijkstra,6.306886672973633,1.5070438385009766,756,66,22,22,76.10478962688542,91.26984126984127
den312d,19,bfs,2.1677017211914062,1.2018680572509766,577,65,23,23,44.555653321601405,88.73483535528595
den312d,20,astar,0.6439685821533203,2.5348663330078125,71,54,48,48,-293.6319881525361,23.943661971830984
den312d,20,dijkstra,17.788171768188477,3.244161605834961,2092,145,48,48,81.76225388357973,93.06883365200764
den312d,20,bfs,8.044958114624023,3.628969192504883,2101,311,58,58,54.89138487982693,85.19752498810091
den312d,21,astar,4.317998886108398,11.883974075317383,519,111,79,-1,-175.21947987410965,78.61271676300578
den312d,21,dijkstra,18.246173858642578,11.600255966186523,2091,111,79,-1,36.42362472233111,94.69153515064562
den312d,21,bfs,8.058309555053711,9.159088134765625,2032,111,95,-1,-13.660167460575757,94.53740157480314
den312d,22,astar,3.108978271484375,14.302968978881836,351,178,79,-1,-360.05368098159505,49.287749287749286
den312d,22,dijkstra,14.801263809204102,13.894796371459961,1740,178,79,-1,6.12425701905575,89.77011494252874
den312d,22,bfs,7.709980010986328,10.992050170898438,1908,178,98,-1,-42.56911373616179,90.67085953878407
den312d,23,astar,0.04100799560546875,0.2570152282714844,5,5,5,5,-526.7441860465116,0.0
den312d,23,dijkstra,0.308990478515625,0.34308433532714844,39,17,5,5,-11.033950617283951,56.41025641025641
den312d,23,bfs,0.13709068298339844,0.27298927307128906,46,17,6,6,-99.1304347826087,63.04347826086957
den312d,24,astar,0.13375282287597656,0.7421970367431641,15,15,15,15,-454.9019607843137,0.0
den312d,24,dijkstra,3.421306610107422,1.024007797241211,385,47,15,15,70.06968641114982,87.79220779220779
den312d,24,bfs,2.0170211791992188,0.8041858673095703,552,49,25,25,60.13002364066193,91.12318840579711
den312d,25,astar,0.30517578125,2.1660327911376953,33,34,33,33,-609.765625,-3.0303030303030303
den312d,25,dijkstra,7.187128067016602,3.2608509063720703,865,193,33,33,54.6292917565102,77.6878612716763
den312d,25,bfs,3.695249557495117,2.380847930908203,885,196,47,47,35.570036776566226,77.85310734463276
den312d,26,astar,0.3151893615722656,2.187967300415039,35,36,35,35,-594.1754916792738,-2.857142857142857
den312d,26,dijkstra,6.950855255126953,3.857135772705078,855,216,35,35,44.508472250806065,74.73684210526315
den312d,26,bfs,3.160715103149414,2.7730464935302734,808,221,50,50,12.265218375198009,72.64851485148515
den312d,27,astar,0.9479522705078125,2.066373825073242,85,73,34,34,-117.98289738430583,14.117647058823529
den312d,27,dijkstra,9.5977783203125,2.541065216064453,1149,108,34,34,73.52444356120826,90.60052219321149
den312d,27,bfs,4.058837890625,2.0220279693603516,1054,109,35,35,50.182095864661655,89.6584440227704
den312d,28,astar,2.275228500366211,4.724979400634766,244,78,63,63,-107.67054385413392,68.0327868852459
den312d,28,dijkstra,14.351129531860352,8.002996444702148,1712,443,63,63,44.23437941288854,74.12383177570094
den312d,28,bfs,7.588863372802734,7.095813751220703,1843,575,80,80,6.4970153942821245,68.80086814975583
den312d,29,astar,2.908945083618164,10.73312759399414,346,164,66,-1,-268.96975657732975,52.601156069364166
den312d,29,dijkstra,11.828899383544922,11.034250259399414,1417,164,66,-1,6.7178618938202925,88.42625264643613
den312d,29,bfs,5.630016326904297,8.645772933959961,1418,164,77,-1,-53.56568137545524,88.43441466854725
den312d,30,astar,0.13303756713867188,0.5609989166259766,11,11,11,11,-321.68458781362006,0.0
den312d,30,dijkstra,1.9676685333251953,0.7250308990478516,229,34,11,11,63.15279292378529,85.1528384279476
den312d,30,bfs,1.2691020965576172,0.5941390991210938,346,35,18,18,53.18429457073079,89.88439306358381
den312d,31,astar,0.2319812774658203,1.4672279357910156,26,26,26,26,-532.4768756423433,0.0
den312d,31,dijkstra,6.56890869140625,1.7251968383789062,793,80,26,26,73.73693379790942,89.91172761664565
den312d,31,bfs,3.161907196044922,1.4231204986572266,844,81,34,34,54.991705625094255,90.40284360189574
den312d,32,astar,5.413055419921875,30.30705451965332,620,793,72,-1,-459.88812544045106,-27.903225806451616
den312d,32,dijkstra,19.1800594329834,30.586957931518555,2250,793,72,-1,-59.472696309371386,64.75555555555556
